Player Name,Country,Role,Base_Price,Selling_Price,Team,Bid,Team_ID
Mahipal Lomror,India,ALL-ROUNDER,4000000,9500000,Royal Challengers Bangalore,SOLD,RCB
K Gowtham,India,ALL-ROUNDER,5000000,9000000,Lucknow Super Giants,SOLD,LSG
Kagiso Rabada,South Africa,BOWLER,20000000,92500000,Punjab Kings,SOLD,PK
Shahrukh Khan,India,ALL-ROUNDER,4000000,90000000,Punjab Kings,SOLD,PK
Rahul Tewatia,India,ALL-ROUNDER,4000000,90000000,Gujarat Titans,SOLD,GT
Finn Allen,New Zealand,BATSMAN,5000000,8000000,Royal Challengers Bangalore,SOLD,RCB
Jason Holder,West Indies,ALL-ROUNDER,15000000,87500000,Lucknow Super Giants,SOLD,LSG
Washington Sundar,India,ALL-ROUNDER,15000000,87500000,Sunrisers Hyderabad,SOLD,SRH
Shimron Hetmyer,West Indies,BATSMAN,15000000,85000000,Rajasthan Royals,SOLD,RR
Rahul Tripathi,India,BATSMAN,4000000,85000000,Sunrisers Hyderabad,SOLD,SRH
Shikhar Dhawan,India,BATSMAN,20000000,82500000,Punjab Kings,SOLD,PK
Krunal Pandya,India,ALL-ROUNDER,20000000,82500000,Lucknow Super Giants,SOLD,LSG
Tim David,Australia,ALL-ROUNDER,4000000,82500000,Mumbai Indians,SOLD,MI
Nitish Rana,India,ALL-ROUNDER,10000000,80000000,Kolkata Knight Riders,SOLD,KKR
Trent Boult,New Zealand,BOWLER,20000000,80000000,Rajasthan Royals,SOLD,RR
Jofra Archer,England,ALL-ROUNDER,20000000,80000000,Mumbai Indians,SOLD,MI
Shreyas Gopal,India,BOWLER,2000000,7500000,Sunrisers Hyderabad,SOLD,SRH
Daryl Mitchell,New Zealand,ALL-ROUNDER,7500000,7500000,Rajasthan Royals,SOLD,RR
Jason Behrendorff,Australia,BOWLER,7500000,7500000,Royal Challengers Bangalore,SOLD,RCB
Nathan Ellis,Australia,BOWLER,7500000,7500000,Punjab Kings,SOLD,PK
Siddharth Kaul,India,BOWLER,7500000,7500000,Royal Challengers Bangalore,SOLD,RCB
Obed Mccoy,West Indies,BOWLER,7500000,7500000,Rajasthan Royals,SOLD,RR
Fabian Allen,West Indies,ALL-ROUNDER,7500000,7500000,Mumbai Indians,SOLD,MI
Maheesh Theekshana,Sri Lanka,BOWLER,5000000,7000000,Chennai Super Kings,SOLD,CSK
Devdutt Padikkal,India,BATSMAN,20000000,77500000,Rajasthan Royals,SOLD,RR
Josh Hazlewood,Australia,BOWLER,20000000,77500000,Royal Challengers Bangalore,SOLD,RCB
Romario Shepherd,West Indies,ALL-ROUNDER,7500000,77500000,Sunrisers Hyderabad,SOLD,SRH
Mark Wood,England,BOWLER,20000000,75000000,Lucknow Super Giants,SOLD,LSG
Pat Cummins,Australia,ALL-ROUNDER,20000000,72500000,Kolkata Knight Riders,SOLD,KKR
Shivam Mavi,India,ALL-ROUNDER,4000000,72500000,Kolkata Knight Riders,SOLD,KKR
Faf Du Plessis,South Africa,BATSMAN,20000000,70000000,Royal Challengers Bangalore,SOLD,RCB
Lalit Yadav,India,ALL-ROUNDER,2000000,6500000,Delhi Capitals,SOLD,DC
Lalit Yadav,India,BOWLER,2000000,6500000,Delhi Capitals,SOLD,DC
Mayank Markande,India,BOWLER,5000000,6500000,Mumbai Indians,SOLD,MI
Prabhsimran Singh,India,WICKETKEEPER,2000000,6000000,Punjab Kings,SOLD,PK
Sheldon Jackson,India,WICKETKEEPER,3000000,6000000,Kolkata Knight Riders,SOLD,KKR
Jonny Bairstow,England,WICKETKEEPER,15000000,67500000,Punjab Kings,SOLD,PK
Quinton De Kock,South Africa,WICKETKEEPER,20000000,67500000,Lucknow Super Giants,SOLD,LSG
Ambati Rayudu,India,WICKETKEEPER,20000000,67500000,Chennai Super Kings,SOLD,CSK
Mitchell Marsh,Australia,ALL-ROUNDER,20000000,65000000,Delhi Capitals,SOLD,DC
Yuzvendra Chahal,India,BOWLER,20000000,65000000,Rajasthan Royals,SOLD,RR
Abhishek Sharma,India,ALL-ROUNDER,2000000,65000000,Sunrisers Hyderabad,SOLD,SRH
Mohammad Shami,India,BOWLER,20000000,62500000,Gujarat Titans,SOLD,GT
David Warner,Australia,BATSMAN,20000000,62500000,Delhi Capitals,SOLD,DC
Odean Smith,West Indies,ALL-ROUNDER,10000000,60000000,Punjab Kings,SOLD,PK
Rinku Singh,India,BATSMAN,2000000,5500000,Kolkata Knight Riders,SOLD,KKR
Ashok Sharma,India,BOWLER,2000000,5500000,Kolkata Knight Riders,SOLD,KKR
Rishi Dhawan,India,ALL-ROUNDER,5000000,5500000,Punjab Kings,SOLD,PK
Vishnu Vinod,India,WICKETKEEPER,2000000,5000000,Sunrisers Hyderabad,SOLD,SRH
Ankit Singh Rajpoot,India,BOWLER,2000000,5000000,Lucknow Super Giants,SOLD,LSG
Yash Dhull,India,ALL-ROUNDER,2000000,5000000,Delhi Capitals,SOLD,DC
Sanjay Yadav,India,ALL-ROUNDER,2000000,5000000,Mumbai Indians,SOLD,MI
Pravin Dubey,India,ALL-ROUNDER,2000000,5000000,Delhi Capitals,SOLD,DC
Lungisani Ngidi,South Africa,BOWLER,5000000,5000000,Delhi Capitals,SOLD,DC
Sandeep Sharma,India,BOWLER,5000000,5000000,Punjab Kings,SOLD,PK
Shahbaz Nadeem,India,BOWLER,5000000,5000000,Lucknow Super Giants,SOLD,LSG
Karn Sharma,India,BOWLER,5000000,5000000,Royal Challengers Bangalore,SOLD,RCB
Dwaine Pretorius,South Africa,ALL-ROUNDER,5000000,5000000,Chennai Super Kings,SOLD,CSK
Tim Seifert,New Zealand,WICKETKEEPER,5000000,5000000,Delhi Capitals,SOLD,DC
Fazalhaq Farooqi,Afghanistan,BOWLER,5000000,5000000,Sunrisers Hyderabad,SOLD,SRH
Bhanuka Rajapaksa,Sri Lanka,BATSMAN,5000000,5000000,Punjab Kings,SOLD,PK
Gurkeerat Singh,India,ALL-ROUNDER,5000000,5000000,Gujarat Titans,SOLD,GT
Charith Asalanka,Sri Lanka,ALL-ROUNDER,5000000,5000000,Kolkata Knight Riders,SOLD,KKR
Varun Aaron,India,BOWLER,5000000,5000000,Gujarat Titans,SOLD,GT
Kyle Mayers,West Indies,ALL-ROUNDER,5000000,5000000,Lucknow Super Giants,SOLD,LSG
Deepak Hooda,India,ALL-ROUNDER,4000000,57500000,Lucknow Super Giants,SOLD,LSG
Dinesh Karthik,India,WICKETKEEPER,20000000,55000000,Royal Challengers Bangalore,SOLD,RCB
Syed Khaleel Ahmed,India,BOWLER,5000000,52500000,Delhi Capitals,SOLD,DC
Rahul Chahar,India,BOWLER,7500000,52500000,Punjab Kings,SOLD,PK
R Ashwin,India,ALL-ROUNDER,20000000,50000000,Rajasthan Royals,SOLD,RR
Abhijeet Tomar,India,BATSMAN,2000000,4000000,Kolkata Knight Riders,SOLD,KKR
Benny Howell,England,ALL-ROUNDER,4000000,4000000,Punjab Kings,SOLD,PK
Manish Pandey,India,BATSMAN,10000000,46000000,Lucknow Super Giants,SOLD,LSG
Dwayne Bravo,West Indies,ALL-ROUNDER,20000000,44000000,Chennai Super Kings,SOLD,CSK
Bhuvneshwar Kumar,India,BOWLER,20000000,42000000,Sunrisers Hyderabad,SOLD,SRH
Marco Jansen,South Africa,ALL-ROUNDER,5000000,42000000,Sunrisers Hyderabad,SOLD,SRH
Chetan Sakariya,India,BOWLER,5000000,42000000,Delhi Capitals,SOLD,DC
T Natarajan,India,BOWLER,10000000,40000000,Sunrisers Hyderabad,SOLD,SRH
Kartik Tyagi,India,BOWLER,2000000,40000000,Sunrisers Hyderabad,SOLD,SRH
Shivam Dube,India,ALL-ROUNDER,5000000,40000000,Chennai Super Kings,SOLD,CSK
KC Cariappa,India,BOWLER,2000000,3000000,Rajasthan Royals,SOLD,RR
Suyash Prabhudessai,India,ALL-ROUNDER,2000000,3000000,Royal Challengers Bangalore,SOLD,RCB
Arjun Tendulkar,India,ALL-ROUNDER,2000000,3000000,Mumbai Indians,SOLD,MI
Basil Thampi,India,BOWLER,3000000,3000000,Mumbai Indians,SOLD,MI
Noor Ahmad,Afghanistan,BOWLER,3000000,3000000,Gujarat Titans,SOLD,GT
Harpreet Brar,India,ALL-ROUNDER,2000000,38000000,Punjab Kings,SOLD,PK
Riyan Parag,India,ALL-ROUNDER,3000000,38000000,Rajasthan Royals,SOLD,RR
Chris Jordan,England,ALL-ROUNDER,20000000,36000000,Chennai Super Kings,SOLD,CSK
Anuj Rawat,India,WICKETKEEPER,2000000,34000000,Royal Challengers Bangalore,SOLD,RCB
Yash Dayal,India,BOWLER,2000000,32000000,Gujarat Titans,SOLD,GT
David Miller,South Africa,BATSMAN,10000000,30000000,Gujarat Titans,SOLD,GT
Dewald Brevis,South Africa,BATSMAN,2000000,30000000,Mumbai Indians,SOLD,MI
R Sai Kishore,India,BOWLER,2000000,30000000,Gujarat Titans,SOLD,GT
Ishan Porel,India,BOWLER,2000000,2500000,Punjab Kings,SOLD,PK
Chama Milind,India,BOWLER,2000000,2500000,Royal Challengers Bangalore,SOLD,RCB
Priyam Garg,India,BATSMAN,2000000,2000000,Sunrisers Hyderabad,SOLD,SRH
Ashwin Hebbar,India,BATSMAN,2000000,2000000,Delhi Capitals,SOLD,DC
CHari Nishaanth,India,BATSMAN,2000000,2000000,Chennai Super Kings,SOLD,CSK
Anmolpreet Singh,India,BATSMAN,2000000,2000000,Mumbai Indians,SOLD,MI
Sarfaraz Khan,India,ALL-ROUNDER,2000000,2000000,Delhi Capitals,SOLD,DC
N Jagadeesan,India,WICKETKEEPER,2000000,2000000,Chennai Super Kings,SOLD,CSK
Jitesh Sharma,India,WICKETKEEPER,2000000,2000000,Punjab Kings,SOLD,PK
KM Asif,India,BOWLER,2000000,2000000,Chennai Super Kings,SOLD,CSK
Akash Deep,India,BOWLER,2000000,2000000,Royal Challengers Bangalore,SOLD,RCB
Tushar Deshpande,India,BOWLER,2000000,2000000,Chennai Super Kings,SOLD,CSK
Jagadeesha Suchith,India,BOWLER,2000000,2000000,Sunrisers Hyderabad,SOLD,SRH
Manan Vohra,India,BATSMAN,2000000,2000000,Lucknow Super Giants,SOLD,LSG
Darshan Nalkande,India,ALL-ROUNDER,2000000,2000000,Gujarat Titans,SOLD,GT
Vicky Ostwal,India,ALL-ROUNDER,2000000,2000000,Delhi Capitals,SOLD,DC
Ripal Patel,India,ALL-ROUNDER,2000000,2000000,Delhi Capitals,SOLD,DC
Anukul Roy,India,ALL-ROUNDER,2000000,2000000,Kolkata Knight Riders,SOLD,KKR
Kuldeep Sen,India,BOWLER,2000000,2000000,Rajasthan Royals,SOLD,RR
Simarjeet Singh,India,BOWLER,2000000,2000000,Chennai Super Kings,SOLD,CSK
Subhranshu Senapati,India,BATSMAN,2000000,2000000,Chennai Super Kings,SOLD,CSK
Prerak Mankad,India,ALL-ROUNDER,2000000,2000000,Punjab Kings,SOLD,PK
Ramandeep Singh,India,ALL-ROUNDER,2000000,2000000,Mumbai Indians,SOLD,MI
B Sai Sudharsan,India,ALL-ROUNDER,2000000,2000000,Gujarat Titans,SOLD,GT
Atharva Taide,India,ALL-ROUNDER,2000000,2000000,Punjab Kings,SOLD,PK
Dhruv Jurel,India,WICKETKEEPER,2000000,2000000,Rajasthan Royals,SOLD,RR
Aryan Juyal,India,WICKETKEEPER,2000000,2000000,Mumbai Indians,SOLD,MI
Luvnith Sisodia,India,WICKETKEEPER,2000000,2000000,Royal Challengers Bangalore,SOLD,RCB
Mukesh Choudhary,India,BOWLER,2000000,2000000,Chennai Super Kings,SOLD,CSK
Rasikh Dar,India,BOWLER,2000000,2000000,Kolkata Knight Riders,SOLD,KKR
Mohsin Khan,India,BOWLER,2000000,2000000,Lucknow Super Giants,SOLD,LSG
Mayank Yadav,India,BOWLER,2000000,2000000,Lucknow Super Giants,SOLD,LSG
Tejas Baroka,India,BOWLER,2000000,2000000,Rajasthan Royals,SOLD,RR
Rahul Buddhi,India,BATSMAN,2000000,2000000,Mumbai Indians,SOLD,MI
Ayush Badoni,India,ALL-ROUNDER,2000000,2000000,Lucknow Super Giants,SOLD,LSG
Aneeshwar Gautam,India,ALL-ROUNDER,2000000,2000000,Royal Challengers Bangalore,SOLD,RCB
Baba Indrajith,India,WICKETKEEPER,2000000,2000000,Kolkata Knight Riders,SOLD,KKR
Kuldip Yadav,India,BOWLER,2000000,2000000,Rajasthan Royals,SOLD,RR
R Samarth,India,BATSMAN,2000000,2000000,Sunrisers Hyderabad,SOLD,SRH
Aman Khan,India,ALL-ROUNDER,2000000,2000000,Kolkata Knight Riders,SOLD,KKR
Pradeep Sangwan,India,ALL-ROUNDER,2000000,2000000,Gujarat Titans,SOLD,GT
Ramesh Kumar,India,BATSMAN,2000000,2000000,Kolkata Knight Riders,SOLD,KKR
Pratham Singh,India,BATSMAN,2000000,2000000,Kolkata Knight Riders,SOLD,KKR
Writtick Chatterjee,India,ALL-ROUNDER,2000000,2000000,Punjab Kings,SOLD,PK
Hrithik Shokeen,India,ALL-ROUNDER,2000000,2000000,Mumbai Indians,SOLD,MI
Shashank Singh,India,ALL-ROUNDER,2000000,2000000,Sunrisers Hyderabad,SOLD,SRH
Karan Sharma,India,ALL-ROUNDER,2000000,2000000,Lucknow Super Giants,SOLD,LSG
Baltej Dhanda,India,BOWLER,2000000,2000000,Punjab Kings,SOLD,PK
Saurabh Dubey,India,BOWLER,2000000,2000000,Sunrisers Hyderabad,SOLD,SRH
Mohd Arshad Khan,India,ALL-ROUNDER,2000000,2000000,Mumbai Indians,SOLD,MI
Ansh Patel,India,ALL-ROUNDER,2000000,2000000,Punjab Kings,SOLD,PK
KBhagath Varma,India,ALL-ROUNDER,2000000,2000000,Chennai Super Kings,SOLD,CSK
Shubham Garhwal,India,ALL-ROUNDER,2000000,2000000,Rajasthan Royals,SOLD,RR
Anunay Singh,India,ALL-ROUNDER,2000000,2000000,Rajasthan Royals,SOLD,RR
Rovman Powell,West Indies,BATSMAN,7500000,28000000,Delhi Capitals,SOLD,DC
Aiden Markram,South Africa,BATSMAN,10000000,26000000,Sunrisers Hyderabad,SOLD,SRH
Daniel Sams,Australia,ALL-ROUNDER,10000000,26000000,Mumbai Indians,SOLD,MI
Abhinav Sadarangani,India,BATSMAN,2000000,26000000,Gujarat Titans,SOLD,GT
Navdeep Saini,India,BOWLER,7500000,26000000,Rajasthan Royals,SOLD,RR
Matthew Wade,Australia,WICKETKEEPER,20000000,24000000,Gujarat Titans,SOLD,GT
Shahbaz Ahamad,India,ALL-ROUNDER,3000000,24000000,Royal Challengers Bangalore,SOLD,RCB
Sean Abbott,Australia,BOWLER,7500000,24000000,Sunrisers Hyderabad,SOLD,SRH
Alzaari Joseph,West Indies,BOWLER,7500000,24000000,Gujarat Titans,SOLD,GT
Kuldeep Yadav,India,BOWLER,10000000,20000000,Delhi Capitals,SOLD,DC
Jason Roy,England,BATSMAN,20000000,20000000,Gujarat Titans,SOLD,GT
Robin Uthappa,India,BATSMAN,20000000,20000000,Chennai Super Kings,SOLD,CSK
Sam Billings,England,WICKETKEEPER,20000000,20000000,Kolkata Knight Riders,SOLD,KKR
Mustafizur Rahman,Bangladesh,BOWLER,20000000,20000000,Delhi Capitals,SOLD,DC
Umesh Yadav,India,BOWLER,20000000,20000000,Kolkata Knight Riders,SOLD,KKR
Nathan Coulter-Nile,Australia,BOWLER,20000000,20000000,Rajasthan Royals,SOLD,RR
Evin Lewis,West Indies,BATSMAN,20000000,20000000,Lucknow Super Giants,SOLD,LSG
David Willey,England,ALL-ROUNDER,20000000,20000000,Royal Challengers Bangalore,SOLD,RCB
KS Bharat,India,WICKETKEEPER,2000000,20000000,Delhi Capitals,SOLD,DC
Raj Angad Bawa,India,ALL-ROUNDER,2000000,20000000,Punjab Kings,SOLD,PK
Vaibhav Arora,India,BOWLER,2000000,20000000,Punjab Kings,SOLD,PK
Dushmanta Chameera,Sri Lanka,BOWLER,5000000,20000000,Lucknow Super Giants,SOLD,LSG
