Player Name,Country,Role,Base_Price,Selling_Price,Team,Bid,Team_ID
Ishan Kishan,India,WICKETKEEPER,20000000,152500000,Mumbai Indians,SOLD,MI
Deepak Chahar,India,BOWLER,20000000,140000000,Chennai Super Kings,SOLD,CSK
Shreyas Iyer,India,BATSMAN,20000000,122500000,Kolkata Knight Riders,SOLD,KKR
Liam Livingstone,England,ALL-ROUNDER,10000000,115000000,Punjab Kings,SOLD,PK
Wanindu Hasaranga,Sri Lanka,ALL-ROUNDER,10000000,107500000,Royal Challengers Bangalore,SOLD,RCB
Nicholas Pooran,West Indies,WICKETKEEPER,15000000,107500000,Sunrisers Hyderabad,SOLD,SRH
Harshal Patel,India,ALL-ROUNDER,20000000,107500000,Royal Challengers Bangalore,SOLD,RCB
Shardul Thakur,India,BOWLER,20000000,107500000,Delhi Capitals,SOLD,DC
Prasidh Krishna,India,BOWLER,10000000,100000000,Rajasthan Royals,SOLD,RR
Lockie Ferguson,New Zealand,BOWLER,20000000,100000000,Gujarat Titans,SOLD,GT
Avesh Khan,India,BOWLER,2000000,100000000,Lucknow Super Giants,SOLD,LSG
Wriddhiman Saha,India,WICKETKEEPER,10000000,19000000,Gujarat Titans,SOLD,GT
Mitchell Santner,New Zealand,ALL-ROUNDER,10000000,19000000,Chennai Super Kings,SOLD,CSK
Adam Milne,New Zealand,BOWLER,15000000,19000000,Chennai Super Kings,SOLD,CSK
Jayant Yadav,India,ALL-ROUNDER,10000000,17000000,Gujarat Titans,SOLD,GT
N Tilak Varma,India,ALL-ROUNDER,2000000,17000000,Mumbai Indians,SOLD,MI
Murugan Ashwin,India,BOWLER,2000000,16000000,Mumbai Indians,SOLD,MI
Tymal Mills,England,BOWLER,10000000,15000000,Mumbai Indians,SOLD,MI
James Neesham,New Zealand,ALL-ROUNDER,15000000,15000000,Rajasthan Royals,SOLD,RR
Alex Hales,England,BATSMAN,15000000,15000000,Kolkata Knight Riders,SOLD,KKR
Glenn Phillips,New Zealand,WICKETKEEPER,15000000,15000000,Sunrisers Hyderabad,SOLD,SRH
Tim Southee,New Zealand,BOWLER,15000000,15000000,Kolkata Knight Riders,SOLD,KKR
Rajvardhan Hangargekar,India,ALL-ROUNDER,3000000,15000000,Chennai Super Kings,SOLD,CSK
Vijay Shankar,India,ALL-ROUNDER,5000000,14000000,Gujarat Titans,SOLD,GT
Karun Nair,India,BATSMAN,5000000,14000000,Rajasthan Royals,SOLD,RR
Jaydev Unadkat,India,BOWLER,7500000,13000000,Mumbai Indians,SOLD,MI
Prashant Solanki,India,BOWLER,2000000,12000000,Chennai Super Kings,SOLD,CSK
Kamlesh Nagarkoti,India,ALL-ROUNDER,4000000,11000000,Delhi Capitals,SOLD,DC
Mandeep Singh,India,BATSMAN,5000000,11000000,Delhi Capitals,SOLD,DC
Dominic Drakes,West Indies,ALL-ROUNDER,7500000,11000000,Gujarat Titans,SOLD,GT
Mohammad Nabi,Afghanistan,ALL-ROUNDER,10000000,10000000,Kolkata Knight Riders,SOLD,KKR
Ajinkya Rahane,India,BATSMAN,10000000,10000000,Kolkata Knight Riders,SOLD,KKR
Devon Conway,New Zealand,BATSMAN,10000000,10000000,Chennai Super Kings,SOLD,CSK
Rassie Van Der Dussen,South Africa,BATSMAN,10000000,10000000,Rajasthan Royals,SOLD,RR
Sherfane Rutherford,West Indies,ALL-ROUNDER,10000000,10000000,Royal Challengers Bangalore,SOLD,RCB
Riley Meredith,Australia,BOWLER,10000000,10000000,Mumbai Indians,SOLD,MI
Atharva Ankolekar,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Tanay Thyagarajan,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Saurabh Kumar,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Shams Mulani,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Dhruv Patel,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Atit Sheth,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Utkarsh Singh,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Baba Aparajith,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Prayas Barman,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Yudhvir Charak,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Shubhang Hegde,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Roosh Kalaria,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Tanush Kotian,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Kaushal Tambe,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Shivank Vashisth,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Akshay Karnewar,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Suyash Kumar,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Abid Mushtaq,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Lone Muzaffar,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Ninad Rathva,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Shoun Roger,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Amit Ali,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Chaitanya Bishnoi,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Mayank Dagar,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Shivam Sharma,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Pratyush Singh,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Sanvir Singh,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Dhrushant Soni,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
M Venkatesh,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Auqib Dar,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Chirag Gandhi,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Sijomon Joseph,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Anirudha Joshi,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Shubham Sharma,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Shubham Singh,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Diwesh Pathania,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Shubham Ranjane,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Sagar Trivedi,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Harsh Tyagi,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
R Vivek,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
RSonu Yadav,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Jay Bista,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Saurav Chuahan,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Tajinder Dhillon,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Dikshanshu Negi,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Abhishek Raut,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
KV Sasikanth,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Bharat Sharma,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Shivam Sharma,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Ankit Yadav,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Manoj Bhandage,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Arun Chaprana,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Ajay Dev Goud,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Divyang Hinganekar,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Azim Kazi,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Sujit Nayak,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Parth Sahani,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Ashutosh Sharma,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Vivrant Sharma,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Kumar Kartikeya Singh,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Ravi Chauhan,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
M Mohammed,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Pulkit Narang,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Pradosh Paul,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Pushpendra Singh Rathore,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Purnank Tyagi,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Samarth Vyas,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Dev Lakra,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Ajay Mandal,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Lakhan Raja,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Girinath Reddy,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Siddhant Sharma,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Saurin Thakar,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Yuvraj Chaudhary,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Khizar Dafedar,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Sahil Dhiwan,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Arjit Gupta,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Mickil Jaiswal,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
J Kousik,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Jitender Pal,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Jonty Sidhu,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Yashovardhan Singh,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Pranshu Vijayran,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Ishan Afridi,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Mohammed Afridi,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Prerit Agrawal,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Nidhish Rajagopal,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Bavanaka Sandeep,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
Maxwell Swaminathan,India,ALL-ROUNDER,2000000,0,N.A.,UNSOLD,N.A.
M Siddharth,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Arzan Nagwaswalla,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Akash Singh,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Yash Thakur,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Vasu Vats,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Mujtaba Yousuf,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Pankaj Jaswal,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Lukman Hussain Meriwala,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Vyshak Vijay Kumar,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Zeeshan Ansari,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Yuvraj Chudasama,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Dharmendrasinh Jadeja,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Khrievitso Kense,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Prince Balwant Rai,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Pardeep Sahu,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Sudhesan Midhun,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Mohit Avasthi,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Sushant Mishra,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
G Periyasamy,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
MHarishankar Reddy,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
R Silambarasan,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Aditya Thakare,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Tanveer Ul Haq,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Prithiviraj Yerra,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Satyajeet Bachhav,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Chintal Gandhi,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Manav Suthar,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Milind Tandon,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Sagar Udeshi,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Kushaal Wadhwani,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Akshay Wakhare,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Stephen Cheepurupalli,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Aniket Choudhary,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Kartikeya Kak,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Kulwant Khejroliya,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Ronit More,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
M Nidheesh,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Babasafi Pathan,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Vidyadhar Patil,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Mukesh Kumar Singh,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
R Alexandar,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Jasmer Dhankhar,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Prerit Dutta,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
S Kishan Kumar,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Swaraj Wabale,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Jaideep Bhambhu,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
V Koushik,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Akash Madhwal,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Amit Mishra,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Anuj Raj,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Abhijeet Saket,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Rahul Shukla,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Bandaru Ayyappa,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Gurnoor Singh Brar,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Akash Choudhary,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Mohit Jangra,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Aaqib Khan,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Arpit Guleria,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Vipul Krishna,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Safvan Patel,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Chinntla Readdi,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Manish Reddy,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Ravi Sharma,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Shubham Singh,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
V Athisayaraj,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
MB Darshan,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
V Gowtham,India,BOWLER,2000000,0,N.A.,UNSOLD,N.A.
Rajat Patidar,India,BATSMAN,2000000,0,N.A.,UNSOLD,N.A.
Mohammed Azharuddeen,India,WICKETKEEPER,2000000,0,N.A.,UNSOLD,N.A.
Vishnu Solanki,India,WICKETKEEPER,2000000,0,N.A.,UNSOLD,N.A.
Sachin Baby,India,BATSMAN,2000000,0,N.A.,UNSOLD,N.A.
Ricky Bhui,India,BATSMAN,2000000,0,N.A.,UNSOLD,N.A.
Himanshu Rana,India,BATSMAN,2000000,0,N.A.,UNSOLD,N.A.
Harnoor Singh,India,BATSMAN,2000000,0,N.A.,UNSOLD,N.A.
Himmat Singh,India,BATSMAN,2000000,0,N.A.,UNSOLD,N.A.
Virat Singh,India,BATSMAN,2000000,0,N.A.,UNSOLD,N.A.
Tanmay Agarwal,India,BATSMAN,2000000,0,N.A.,UNSOLD,N.A.
Shivam Chauhan,India,BATSMAN,2000000,0,N.A.,UNSOLD,N.A.
Nikhil Gangta,India,BATSMAN,2000000,0,N.A.,UNSOLD,N.A.
Rohan Kadam,India,BATSMAN,2000000,0,N.A.,UNSOLD,N.A.
Priyank Panchal,India,BATSMAN,2000000,0,N.A.,UNSOLD,N.A.
Sameer Rizvi,India,BATSMAN,2000000,0,N.A.,UNSOLD,N.A.
Ritwik Roy Chowdhury,India,BATSMAN,2000000,0,N.A.,UNSOLD,N.A.
Apoorv Wankhade,India,BATSMAN,2000000,0,N.A.,UNSOLD,N.A.
Ankush Bains,India,WICKETKEEPER,2000000,0,N.A.,UNSOLD,N.A.
